static Vtx sphere_svtx_0[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 132,  80,  63, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 129,  95,  70, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 160,  95,  76, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 160,  80,  69, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_svtx_216[4] = {
{ 129,  95,  70, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 128, 112,  73, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 160, 112,  80, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 160,  95,  76, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_svtx_217[4] = {
{ 128, 112,  73, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 128, 128,  73, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 160, 128,  80, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 160, 112,  80, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_svtx_218[4] = {
{ 128, 128,  73, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 129, 145,  70, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 160, 145,  76, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 160, 128,  80, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_svtx_219[4] = {
{ 129, 145,  70, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 132, 160,  63, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 160, 160,  69, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 160, 145,  76, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_svtx_220[4] = {
{ 132, 160,  63, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 136, 174,  54, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 160, 174,  59, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 160, 160,  69, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_svtx_221[4] = {
{ 136, 174,  54, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 141, 185,  43, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 160, 185,  47, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 160, 174,  59, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_svtx_222[4] = {
{ 141, 185,  43, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 147, 193,  30, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 160, 193,  33, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 160, 185,  47, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_svtx_223[4] = {
{ 147, 193,  30, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 153, 198,  15, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 160, 198,  17, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 160, 193,  33, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_svtx_224[4] = {
{ 153, 198,  15, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 160, 198,  17, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
