static Vtx sphere_lvtx_0[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 320, 111,  94, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_214[4] = {
{ 272, 133, 109, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 264, 160, 127, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 320, 160, 139, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 320, 133, 119, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_215[4] = {
{ 264, 160, 127, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 258, 191, 139, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 320, 191, 152, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 320, 160, 139, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_lvtx_216[4] = {
{ 258, 191, 139, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 255, 223, 145, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 320, 223, 159, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 320, 191, 152, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_217[4] = {
{ 255, 223, 145, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 255, 257, 145, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 320, 257, 159, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 320, 223, 159, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_218[4] = {
{ 255, 257, 145, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 258, 289, 139, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 320, 289, 152, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 320, 257, 159, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_219[4] = {
{ 258, 289, 139, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 264, 320, 127, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 320, 320, 139, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 320, 289, 152, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_220[4] = {
{ 264, 320, 127, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 272, 347, 109, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 320, 347, 119, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 320, 320, 139, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_lvtx_221[4] = {
{ 272, 347, 109, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 282, 369,  86, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 320, 369,  94, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 320, 347, 119, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_222[4] = {
{ 282, 369,  86, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 294, 386,  59, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 320, 386,  65, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 320, 369,  94, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_223[4] = {
{ 294, 386,  59, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 306, 397,  30, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 320, 397,  33, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 320, 386,  65, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_224[4] = {
{ 306, 397,  30, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 320, 397,  33, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
